{-12.9546089172, -2.4315755367, 240.7210083008}, 
{-13.0072460175, -2.5587818623, 240.7311706543}, 
{-12.6025981903, -3.1070849895, 244.3425903320}, 
{-12.1157054901, -3.1268239021, 246.3672180176}, 
{-12.5718936920, -2.0335073471, 248.7504272461}, 
{-12.5729904175, -2.0642123222, 248.7583923340}, 
{-12.5543479919, -2.0324108601, 248.7378540039}, 
{-12.3273506165, -2.1990950108, 248.6778259277}, 
{-12.4622325897, -2.0938208103, 248.6726379395}, 
{-10.8425455093, -2.7638473511, 252.2785644531}, 
{-10.9818143845, -2.7342388630, 252.3632965088}, 
{-10.9434337616, -2.7605574131, 252.3690795898}, 
{-10.8403520584, -2.7452049255, 252.4198150635}, 
{-10.7646865845, -2.8526723385, 252.5286712646}, 
{-10.9160184860, -2.8022284508, 252.4149169922}, 
{-10.7723627090, -2.8340301514, 252.3406372070}, 
{-9.8303775787, -3.2551269531, 253.6042175293}, 
{-9.7020750046, -3.2946047783, 253.5869598389}, 
{-9.8007698059, -3.3220198154, 253.5653228760}, 
{-9.5266180038, -4.1751794815, 255.0482177734}, 
{-8.2885494232, -4.7596707344, 257.3031311035}, 
{-7.4211339951, -5.0053105354, 258.1993408203}, 
{-7.1064081192, -4.6620726585, 258.3871765137}, 
{-5.9220733643, -4.0699052811, 261.9371643066}, 
{-5.7992534637, -3.2167456150, 261.3310546875}, 
{-5.9100103378, -3.8889651299, 261.3993225098}, 
{-5.6402454376, -3.8429079056, 261.4094848633}, 
{-5.9352326393, -3.2660927773, 261.3900451660}, 
{-6.1907415390, -3.9437956810, 261.3124694824}, 
{-5.5777387619, -3.3285994530, 261.1767883301}, 
{-5.0743966103, -3.5939781666, 262.1925354004}, 
{-5.9725170135, -4.1653099060, 263.8782958984}, 
{-6.6041622162, -4.7366418839, 264.6352539062}, 
{-7.5549201965, -4.9384174347, 266.0731811523}, 
{-7.6810297966, -4.1642131805, 267.2929077148}, 
{-7.7983665466, -3.5007667542, 267.8162841797}, 
{-7.8795156479, -3.4711582661, 267.8527526855}, 
{-7.8860950470, -3.0467715263, 268.1217346191}, 
{-8.0637454987, -2.1508443356, 269.4796142578}, 
{-8.4870357513, -0.8842641115, 270.5918579102}, 
{-8.3181581497, -0.3984675407, 271.2468261719}, 
{-7.9178967476, -0.0563263893, 271.9423828125}, 
{-7.5779485703, 0.1673812866, 272.6028137207}, 
{-7.3290190697, 0.1498355865, 273.2270812988}, 
{-7.3301157951, 0.4448226690, 274.3733215332}, 
{-6.9013423920, 0.7387131453, 275.5930480957}, 
{-6.8684444427, 0.9053972960, 275.5933227539}, 
{-6.8585748672, 1.0040918589, 275.6923217773}, 
{-6.3947105408, 0.9328124523, 276.5424804688}, 
{-5.0195665359, 0.4174075127, 277.6668090820}, 
{-5.0678167343, 0.5380342007, 277.6155395508}, 
{-4.9493837357, 0.4996529818, 277.4853515625}, 
{-5.0393052101, 0.6696269512, 277.4373779297}, 
{-5.3869295120, 1.6543793678, 277.7260742188}, 
{-5.9670343399, 3.3442497253, 278.3273010254}, 
{-5.9067206383, 3.7993412018, 278.8035278320}, 
{-6.1841621399, 4.3213257790, 279.1064758301}, 
{-7.4167475700, 4.3728661537, 278.1154479980}, 
{-7.4441628456, 4.2982969284, 278.0685729980}, 
{-7.6163301468, 4.7873835564, 278.2300720215}, 
{-7.0735096931, 4.7073311806, 278.4047241211}, 
{-5.4176344872, 3.5021610260, 278.7658081055}, 
{-5.5437440872, 3.4418475628, 278.5204467773}, 
{-5.5919947624, 2.8343276978, 278.8332824707}, 
{-6.3289141655, 2.8310379982, 279.1241760254}, 
{-6.2367992401, 2.7685313225, 279.2132873535}, 
{-6.2598280907, 2.7904634476, 279.1708068848}, 
{-6.3289141655, 2.7597584724, 279.1601257324}, 
{-6.3146581650, 2.7400195599, 279.1395874023}, 
{-6.8794107437, 2.3496277332, 279.6245727539}, 
{-7.7336668968, 1.9263377190, 280.5931701660}, 
{-7.5044760704, 1.9647189379, 280.4333496094}, 
{-6.7796192169, 2.2761549950, 281.9656066895}, 
{-6.3749713898, 2.5810117722, 283.3585815430}, 
{-6.6206111908, 2.9637272358, 284.3951721191}, 
{-7.4035882950, 3.8870697021, 284.8023071289}, 
{-8.5539283752, 3.4275918007, 285.2576904297}, 
{-7.9617609978, 3.7368345261, 285.2207031250}, 
{-7.7457294464, 3.7072262764, 284.8865356445}, 
{-8.0220737457, 3.6863908768, 284.9734497070}, 
{-5.8562769890, 3.9517693520, 286.6329040527}, 
{-5.7246842384, 3.9769914150, 286.6068725586}, 
{-5.6917858124, 3.9583492279, 286.6148376465}, 
{-4.9384174347, 4.0625267029, 286.7993774414}, 
{-4.4186258316, 3.7872786522, 287.2010192871}, 
{-4.2025947571, 3.2663905621, 287.8724365234}, 
{-4.0315241814, 2.5437269211, 289.8948669434}, 
{-3.4547090530, 1.4756325483, 292.5335998535}, 
{-3.2397742271, 0.2320810556, 293.4067993164}, 
{-2.2199306488, 0.0796527863, 293.8818969727}, 
{-2.2659878731, 0.2353708744, 293.8208007812}, 
{-0.2427494526, -0.2800340652, 295.1216430664}, 
{-0.7329324484, -0.3469270468, 294.8817749023}, 
{-0.4247860909, -0.3666659594, 295.0750732422}, 
{0.1695744991, 1.0216375589, 295.2661743164}, 
{0.2145353556, 1.0183477402, 295.3048706055}, 
{0.9898359776, 2.0952150822, 296.7088012695}, 
{1.0545357466, 2.0963115692, 296.7178649902}, 
{0.1936998367, 2.4702544212, 296.2236022949}, 
{0.6027339697, 2.1708807945, 295.8477478027}, 
{1.2299927473, 2.2224214077, 296.4807739258}, 
{1.7289485931, 2.0305151939, 296.8659667969}, 
{2.0765728951, 1.7958415747, 296.7620849609}, 
{2.4439358711, 2.6577739716, 298.2011413574}, 
{2.8573565483, 2.7608551979, 299.2289428711}, 
{2.2268078327, 2.9812729359, 299.6755676270}, 
{1.2497316599, 2.4976696968, 300.3085937500}, 
{0.8396009207, 2.4000716209, 300.5062561035}, 
{0.7376165390, 2.8880615234, 301.6601867676}, 
{0.5840916634, 3.5526046753, 302.9654541016}, 
{0.1476423740, 4.1063909531, 304.5777587891}, 
{-0.4171098471, 4.4068613052, 306.0200805664}, 
{-1.1397733688, 5.3817439079, 306.7539978027}, 
{-1.7056221962, 6.2392902374, 307.2093811035}, 
{-2.3756484985, 8.8535995483, 306.9782714844}, 
{-1.8865622282, 10.0401277542, 305.3786315918}, 
{-2.0707921982, 9.8087434769, 305.6421203613}, 
{-2.0444736481, 9.8701534271, 305.6851501465}, 
{-1.9885466099, 9.7714586258, 305.6854553223}, 
{-2.4403483868, 9.6299962997, 305.7987060547}, 
{-2.0433769226, 9.8383522034, 305.6772766113}, 
{-2.1168494225, 9.9118242264, 305.5536499023}, 
{-2.1826457977, 9.9260807037, 305.6318054199}, 
{-2.1771628857, 9.0751142502, 306.2450866699}, 
{-2.7572674751, 5.8587675095, 306.7728576660}, 
{-3.4678683281, 3.7127094269, 307.8280639648}, 
{-4.5096445084, 2.6500978470, 308.8493041992}, 
{-5.2410807610, 1.9998103380, 309.7126159668}, 
{-6.1830654144, 1.7421078682, 311.2843627930}, 
{-7.8707427979, 1.7103062868, 313.4273986816}, 
{-8.0374269485, 3.4440407753, 314.9936523438}, 
{-7.4068779945, 2.8222651482, 314.7000732422}, 
{-8.0911607742, 2.2388706207, 314.4163208008}, 
{-8.0001420975, 2.0776693821, 314.3902893066}, 
{-7.2456769943, 1.5041443110, 313.7391967773}, 
{-8.0692281723, 3.0525522232, 314.4928588867}, 
{-8.0889673233, 2.9823694229, 314.4745178223}, 
{-7.5943975449, 1.6741182804, 314.2631530762}, 
{-8.1668262482, 3.1633095741, 314.4224548340}, 
{-8.1624393463, 2.7071213722, 314.4326171875}, 
{-7.7391500473, 1.5863897800, 313.1751098633}, 
{-8.0769042969, 2.1237268448, 313.8443298340}, 
{-7.0384182930, 2.3496277332, 313.1471862793}, 
{-7.9672441483, 2.0743794441, 314.4842224121}, 
{-7.8356513977, 2.9220561981, 314.4099731445}, 
{-7.2961206436, 2.7586617470, 313.3388671875}, 
{-7.1809773445, 2.0195493698, 313.0090637207}, 
{-7.1020216942, 2.3419513702, 313.6475830078}, 
{-8.1218652725, 2.2125520706, 314.5591735840}, 
{-8.4058866501, 3.0591320992, 314.2260742188}, 
{-8.0067214966, 2.8047194481, 314.3568725586}, 
{-8.0703248978, 1.8934395313, 314.1597900391}, 
{-8.0758075714, 2.6665468216, 314.2346496582}, 
{-7.8839015961, 1.6894707680, 313.3258361816}, 
{-7.8016562462, 2.4417426586, 316.5326232910}, 
{-7.5713691711, 2.8277480602, 317.7578125000}, 
{-7.3761730194, 2.7992362976, 319.1935729980}, 
{-8.0176877975, 3.1775655746, 320.3825683594}, 
{-8.0494890213, 3.3431529999, 321.7634887695}, 
{-8.0494890213, 3.2236227989, 324.0995483398}, 
{-8.6866178513, 3.0799674988, 325.5769653320}, 
{-8.7096462250, 3.0777742863, 325.6200256348}, 
{-8.7217092514, 3.1687927246, 326.9932861328}, 
{-8.7271919250, 3.3749547005, 328.6560363770}, 
{-9.3149728775, 3.4396543503, 329.2177734375}, 
{-9.6384716034, 3.3925004005, 329.1390991211}, 
{-9.5902214050, 3.4418475628, 329.0593566895}, 
{-8.5374794006, 3.5229964256, 329.0596313477}, 
{-8.0396194458, 3.4868083000, 328.8395080566}, 
{-8.5648946762, 3.5405421257, 328.7334289551}, 
{-8.5890197754, 3.5558946133, 328.9431762695}, 
{-8.6131448746, 3.5602810383, 328.9006958008}, 
{-8.6241111755, 3.5668606758, 328.9064941406}, 
{-8.7195158005, 3.7280616760, 328.8947143555}, 
{-8.6504297256, 3.6238842010, 328.8357849121}, 
{-8.1076097488, 4.7720308304, 328.7966003418}, 
{-8.0286540985, 4.4956860542, 328.9361572266}, 
{-8.1668262482, 4.4342761040, 328.8147277832}, 
{-8.1119956970, 4.5033626556, 328.8698425293}, 
{-8.0582618713, 4.4649810791, 328.8986511230}, 
{-9.4674015045, 4.9310388565, 329.2651977539}, 
{-11.3053131104, 4.3838324547, 330.1833496094}, 
{-12.3602485657, 3.9495763779, 330.8525695801}, 
{-13.7770633698, 3.0711946487, 331.5316772461}, 
{-15.7575349808, 2.0787658691, 332.5474243164}, 
{-16.0656814575, 2.3912987709, 332.6617736816}, 
{-15.4011373520, 2.0820558071, 332.3780212402}, 
{-15.2848978043, 2.2542228699, 332.2138366699}, 
{-15.4976387024, 2.2684788704, 332.2645568848}, 
{-15.4691276550, 2.3068599701, 332.3778076172}, 
{-15.6621303558, 2.3869123459, 332.3715209961}, 
{-15.4055242538, 2.1599149704, 332.3926391602}, 
{-15.4647407532, 2.1127607822, 332.4028015137}, 
{-15.7279262543, 1.9384003878, 332.4974060059}, 
{-15.6478738785, 2.2026824951, 332.5580139160}, 
{-17.7555503845, 3.8936493397, 333.6921997070}, 
{-18.4211921692, 5.1108822823, 334.1223449707}, 
{-17.3859958649, 4.2972002029, 333.8123168945}, 
{-16.7444801331, 4.3092632294, 334.6591796875}, 
{-16.6128883362, 4.1228399277, 335.2976989746}, 
{-16.4385280609, 3.9923439026, 335.7848815918}, 
{-16.2356548309, 3.3014819622, 337.5441284180}, 
{-16.8497543335, 2.9352154732, 338.8987426758}, 
{-16.4396247864, 2.5152153969, 338.7729187012}, 
{-16.8256301880, 2.9637272358, 338.6229553223}, 
{-16.4341411591, 2.5206983089, 338.7745971680}, 
{-16.3036441803, 2.3178262711, 339.2815246582}, 
{-15.6763858795, 2.0535440445, 338.9572143555}, 
{-16.4374313354, 2.4570951462, 338.8280944824}, 
{-15.4417123795, 1.9022123814, 339.0838928223}, 
{-15.5974302292, 1.6883741617, 338.9909667969}, 
{-15.2618684769, 1.1609065533, 340.6219177246}, 
{-15.0600929260, 0.9404886961, 341.7725524902}, 
{-15.1335659027, 0.9733868837, 343.6962890625}, 
{-15.0140361786, 0.8724991083, 345.2713012695}, 
{-15.6555500031, 1.1598099470, 346.6039733887}, 
{-16.6655254364, 1.8375126123, 347.4870300293}, 
{-16.6293373108, 1.8309329748, 347.5015869141}, 
{-16.7927303314, 2.0601236820, 347.5972900391}, 
{-16.6567516327, 1.8572515249, 347.4923095703}, 
{-16.4758110046, 1.9296275377, 347.8500976562}, 
{-16.0898056030, 2.2958941460, 348.8384094238}, 
{-15.8507461548, 2.1785571575, 349.2268981934}, 
{-15.5097017288, 1.4515072107, 350.0847473145}, 
{-15.3134088516, 0.7606452703, 350.8460998535}, 
{-15.5590486526, 0.3406450748, 351.1950988770}, 
{-15.5612421036, 0.3768330812, 351.1109619141}, 
{-15.5930442810, 0.3636738062, 351.1057739258}, 
{-15.4208765030, 0.4031516314, 352.0765380859}, 
{-15.7674045563, -0.0343942642, 353.3489074707}, 
{-15.9329919815, -0.1769530773, 353.4457092285}, 
{-16.3661518097, -0.7570577860, 354.4241638184}, 
{-15.6072998047, -0.9478672743, 355.5736999512}, 
{-14.4152889252, -0.9478672743, 356.6431884766}, 
{-13.1344528198, -0.2394596338, 357.7082824707}, 
{-13.9163331985, -0.4116268158, 358.0759277344}, 
{-13.5763845444, -0.7252562046, 356.7778320312}, 
{-13.8198318481, -0.8261439800, 356.2495727539}, 
{-13.3285522461, -0.4653605223, 357.0207824707}, 
{-13.5533561707, -0.7077105045, 356.5198974609}, 
{-13.3471946716, -0.4511046410, 357.6431274414}, 
{-13.1059408188, 0.1059713364, 357.9702148438}, 
{-12.9776382446, -0.0168485641, 357.9189453125}, 
{-13.0269851685, 0.1311932802, 358.0442504883}, 
{-13.4283428192, -0.6912614107, 356.9534301758}, 
{-11.7878198624, 2.1840400696, 358.5415954590}, 
{-10.8173236847, 2.4680612087, 359.8391723633}, 
{-10.5694904327, 2.5031526089, 359.9557189941}, 
{-10.3435897827, 2.3518209457, 361.4769897461}, 
{-9.4948167801, 2.4165205956, 363.0443420410}, 
{-9.5693855286, 2.4066512585, 363.0578002930}, 
{-8.5210304260, 2.1752672195, 364.6218566895}, 
{-7.6283926964, 2.0140662193, 366.0290832520}, 
{-6.8859901428, 2.0162594318, 367.0700683594}, 
{-6.1951284409, 3.2038841248, 368.1296691895}, 
{-6.2729873657, 3.0075914860, 368.3986206055}, 
{-6.1973214149, 3.0514557362, 368.3221435547}, 
{-6.2686009407, 3.1885313988, 368.2533569336}, 
{-6.1819686890, 3.0393929482, 368.3271179199}, 
{-5.5887050629, 2.6621603966, 369.0237731934}, 
{-5.2224383354, 1.5414289236, 370.5549316406}, 
{-5.5152320862, 0.9953190088, 371.7198181152}, 
{-6.2554416656, 0.7705147266, 372.8309631348}, 
{-6.0712118149, 0.6027339697, 372.8400268555}, 
{-6.2861466408, 1.4569902420, 373.3305053711}, 
{-6.1984181404, 2.6468081474, 374.6807250977}, 
{-6.1578435898, 3.6194977760, 376.4443359375}, 
{-6.2082872391, 4.1338062286, 377.2177429199}, 
{-6.0558590889, 4.7972526550, 377.8003234863}, 
{-5.4055719376, 5.8214831352, 378.8731079102}, 
{-4.7739267349, 6.8862876892, 379.4480285645}, 
{-4.9702191353, 7.6286902428, 379.5075378418}, 
{-4.9186782837, 7.4269146919, 379.4475097656}, 
{-4.9296445847, 7.4170451164, 379.4061279297}, 
{-4.5173206329, 7.4104657173, 379.4162902832}, 
{-4.8046312332, 6.8095254898, 379.1095275879}, 
{-4.8539786339, 6.0715093613, 379.3806762695}, 
{-5.0491747856, 5.9223709106, 379.7757568359}, 
{-4.9899578094, 6.1811699867, 380.7399597168}, 
{-4.9307413101, 6.4509353638, 382.0035400391}, 
{-4.7794094086, 6.7305698395, 382.9688415527}, 
{-4.6346573830, 7.0113010406, 383.6731567383}, 
{-4.5381560326, 7.0825805664, 384.3719787598}, 
{-4.4416546822, 7.0354261398, 385.2309265137}, 
{-3.9492785931, 6.9093165398, 386.3190612793}, 
{-3.0467715263, 6.9115095139, 388.2164611816}, 
{-3.0018107891, 7.2448778152, 388.7310791016}, 
{-2.5719411373, 7.6561055183, 389.6327819824}, 
{-2.4315755367, 8.5816411972, 391.5093688965}, 
{-2.8000352383, 8.8974637985, 392.6150207520}, 
{-1.8437945843, 9.4512500763, 393.2820434570}, 
{-1.6694341898, 9.5389785767, 393.3634948730}, 
{-1.8185726404, 9.4808578491, 393.3769531250}, 
{-1.7122018337, 9.5071763992, 393.4002685547}, 
{-1.6606613398, 9.5104665756, 393.3928833008}, 
{-1.7560660839, 9.4271240234, 393.3251953125}, 
{-1.5762226582, 9.4753751755, 393.4735107422}, 
{-1.7198780775, 9.5587177277, 393.3816833496}, 
{-1.4172147512, 10.5105714798, 394.3766174316}, 
{-1.3623844385, 10.5785608292, 394.5282287598}, 
{-0.5322535038, 10.5072813034, 395.4255371094}, 
{-0.5892770290, 10.5599184036, 395.4960021973}, 
{-0.6495903730, 10.7255058289, 395.3800659180}, 
{-0.6978410482, 10.4754800797, 395.7225036621}, 
{-1.4358570576, 10.3910417557, 395.4080810547}, 
{-1.5608701706, 9.5334949493, 396.8142089844}, 
{-1.5696430206, 9.4841480255, 396.8824768066}, 
{-0.0563263893, 10.0434169769, 397.5078430176}, 
{-0.0354908705, 10.0061321259, 397.5388488770}, 
{0.4853971004, 10.0697355270, 397.9229431152}, 
{0.6509846449, 9.9523992538, 399.0088806152}, 
{1.0896271467, 10.1684303284, 400.1584167480}, 
{1.7135961056, 10.3603363037, 401.5930786133}, 
{2.4274868965, 10.0324516296, 402.8774719238}, 
{2.6171996593, 10.2353229523, 403.0269165039}, 
{2.7564687729, 10.9053497314, 402.3176879883}, 
{1.7344316244, 10.7463417053, 402.0087585449}, 
{1.6445099115, 10.2462892532, 401.9881896973}, 
{2.0020036697, 10.3241481781, 402.2966308594}, 
{1.9537528753, 10.2868633270, 401.8835144043}, 
{2.6621603966, 10.7913026810, 401.8201904297}, 
{3.6260774136, 11.1553764343, 402.2459716797}, 
{5.0099945068, 10.8242006302, 403.7486267090}, 
{4.9968352318, 10.8143310547, 403.7686462402}, 
{4.1338062286, 10.5774641037, 403.0276184082}, 
{3.3102548122, 10.1684303284, 403.2176513672}, 
{2.9319257736, 9.5181427002, 404.3781433105}, 
{3.4846153259, 9.5598134995, 404.3828125000}, 
{3.4692625999, 9.5444612503, 404.4138183594}, 
{5.8905692101, 9.5444612503, 405.3933715820}, 
{6.7678542137, 9.5576210022, 405.5800781250}, 
{5.0176706314, 8.9073333740, 406.5103149414}, 
{2.9516644478, 7.7284812927, 408.3858032227}, 
{2.6851892471, 7.6670713425, 408.3169860840}, 
{2.6391317844, 7.2624235153, 408.7680053711}, 
{3.4078526497, 7.3435726166, 408.6706848145}, 
{3.6765213013, 7.3896303177, 408.3738098145}, 
{3.8322393894, 6.8797082901, 409.1877746582}, 
{3.1490535736, 6.0616397858, 409.8843994141}, 
{3.4462339878, 6.6417446136, 409.8167114258}, 
{3.4330747128, 6.7064442635, 409.7851867676}, 
{3.4056596756, 6.6549038887, 409.8052368164}, 
{3.4001765251, 6.6231021881, 409.7989501953}, 
{2.8968343735, 5.8653473854, 410.5383300781}, 
{1.8583481312, 4.4024744034, 411.9532470703}, 
{0.9010108709, 3.2718734741, 413.0907287598}, 
{-2.2857270241, 0.2726554871, 416.1966247559}, 
{-2.3021759987, 0.2803317308, 416.1113586426}, 
{-4.6401405334, -1.8536640406, 417.9002075195}, 
{-7.6645803452, -2.5225939751, 418.4904785156}, 
{-6.8136138916, -2.4776329994, 417.7812805176}, 
{-6.4934053421, -2.3811316490, 418.0710754395}, 
{-7.8378443718, -3.0895392895, 417.8684997559}, 
{-5.9758071899, -2.0455701351, 417.8380737305}, 
{-5.9966425896, -1.9907398224, 417.9842224121}, 
{-5.7564859390, -2.1640036106, 417.9252929688}, 
{-6.5284967422, -2.4480247498, 418.1043395996}, 
{-6.4319953918, -2.4337687492, 417.7964782715}, 
{-6.6008725166, -2.4666669369, 417.7232971191}, 
{-6.3826479912, -2.3964841366, 417.9352416992}, 
{-6.7127265930, -2.6081290245, 417.9651184082}, 
{-6.2938227654, -2.2484421730, 417.8612365723}, 
{-6.7423348427, -2.5127243996, 417.8944396973}, 
{-7.5768518448, -2.8384165764, 418.5987548828}, 
{-6.5230135918, -2.5050482750, 417.9432678223}, 
{-6.5394625664, -2.4557008743, 418.0652770996}, 
{-6.8158073425, -2.5642647743, 418.1467285156}, 
{-6.3004026413, -2.4074501991, 417.7675781250}, 
{-7.7884969711, -2.4019670486, 418.1780090332}, 
{-4.7256755829, -1.2461441755, 418.9371643066}, 
{-4.0424900055, -0.1506345272, 419.7171325684}, 
{-3.7343437672, 0.4788174629, 420.4729919434}, 
{-2.8680248260, 1.4438309669, 421.5281982422}, 
{-2.3416538239, 2.1138572693, 422.1382141113}, 
{-3.4042654037, 0.6564676762, 421.7097473145}, 
{-3.3461451530, -0.6693292856, 423.7409362793}, 
{-3.2781555653, -2.1629071236, 425.2523498535}, 
{-3.5731425285, -1.9095909595, 424.9905700684}, 
{-4.0885477066, -4.2267198563, 426.4273986816}, 
{-5.5382609367, -3.9745006561, 426.6809997559}, 
{-5.4187307358, -3.8681297302, 426.8874511719}, 
{-5.5119423866, -3.6992523670, 426.8965148926}, 
{-3.3724637032, -3.4174246788, 425.4602661133}, 
{-3.2869284153, -3.7869808674, 425.4013366699}, 
{-3.8703229427, -3.9646310806, 425.5025329590}, 
{-4.6390438080, -4.3868246078, 426.6739807129}, 
{-4.8046312332, -4.3473467827, 426.5777893066}, 
{-5.1983132362, -3.0643172264, 428.2043457031}, 
{-5.8464074135, -3.1213407516, 428.9909057617}, 
{-6.3705854416, -3.0610275269, 429.1666564941}, 
{-7.8268785477, -2.0653090477, 430.0705261230}, 
{-7.8192019463, -1.9271366596, 430.0609741211}, 
{-7.7775311470, -2.0170583725, 430.0787963867}, 
{-7.7599854469, -2.0170583725, 430.0494689941}, 
{-7.3092803955, -1.6760138273, 430.5651855469}, 
{-7.3224391937, -1.4435333014, 431.7903747559}, 
{-6.9079222679, -1.6968493462, 432.3389587402}, 
{-6.6293840408, -1.9622280598, 432.4873046875}, 
{-6.4539270401, -1.2932982445, 432.9196472168}, 
{-6.5460424423, -0.1670836210, 434.2589111328}, 
{-6.5164337158, 0.7573554516, 435.3020629883}, 
{-6.5570082664, 1.3243008852, 436.0096740723}, 
{-6.5284967422, 0.7814807892, 435.9671936035}, 
{-6.5131440163, 0.7858672142, 435.9532470703}, 
{-6.4583139420, 0.1366763115, 436.1860046387}, 
{-6.5613946915, -0.0837415457, 436.4725036621}, 
{-6.1172690392, -1.0487550497, 436.5945129395}, 
{-6.2313160896, -2.1848392487, 437.8635864258}, 
{-6.4912118912, -2.8855705261, 438.5711975098}, 
{-6.4232225418, -3.4207143784, 438.8861999512}, 
{-6.3552327156, -3.6213932037, 438.9040527344}, 
{-6.3168516159, -4.1006102562, 439.3627319336}, 
{-6.3815512657, -4.5875034332, 440.6526184082}, 
{-6.2718906403, -5.4790444374, 442.3647155762}, 
{-6.1720995903, -5.9648408890, 443.4155578613}, 
{-6.5734572411, -6.2718906403, 444.3731689453}, 
{-7.1020216942, -6.3058853149, 445.3692016602}, 
{-7.2105855942, -6.2982091904, 445.8804931641}, 
{-6.8947629929, -6.4298019409, 446.6374511719}, 
{-6.6381568909, -6.6348671913, 446.9009399414}, 
{-6.6173214912, -7.2061991692, 447.6436157227}, 
{-6.6864080429, -8.2951288223, 448.3797302246}, 
{-6.6940841675, -8.4453639984, 448.3120422363}, 
{-6.4736661911, -9.4246339798, 448.2991638184}, 
{-6.3629088402, -9.6604042053, 447.9156494141}, 
{-5.6413421631, -9.7843208313, 448.0124511719}, 
{-5.7619686127, -9.9049472809, 447.9973754883}, 
{-5.7455196381, -9.8775320053, 448.0492248535}, 
{-5.7981567383, -9.8314743042, 448.0078430176}, 
{-6.6721520424, -8.5780534744, 447.8206176758}, 
{-6.8245801926, -8.3433799744, 447.8263854980}, 
{-7.1908464432, -7.6327791214, 448.1359252930}, 
{-6.9594626427, -7.0833792686, 448.4465332031}, 
{-7.0000371933, -6.8684444427, 448.5553894043}, 
{-7.1579484940, -6.7335619926, 449.3945922852}, 
{-7.1360163689, -6.2993059158, 450.2283020020}, 
{-7.3893322945, -5.9560680389, 450.6584777832}, 
{-7.3410816193, -5.9560680389, 450.6510925293}, 
{-7.7183141708, -6.0284442902, 451.9695129395}, 
{-7.8981575966, -5.8189921379, 452.9885253906}, 
{-8.2501678467, -5.5744490623, 453.2377624512}, 
{-8.6866178513, -5.1566419601, 453.8927307129}, 
{-8.8916826248, -5.0272426605, 454.1507263184}, 
{-8.6241111755, -5.1533522606, 455.0688781738}, 
{-8.5254163742, -5.0590438843, 456.1668701172}, 
{-8.4607162476, -4.5184173584, 457.1946716309}, 
{-8.2666177750, -3.7749180794, 458.3661499023}, 
{-7.9913692474, -3.1520457268, 459.3193969727}, 
{-8.0637454987, -2.8449959755, 459.8164367676}, 
{-7.9277658463, -3.0687036514, 460.0349426270}, 
{-7.9464082718, -3.0489649773, 460.0451049805}, 
{-7.4858336449, -3.2299048901, 460.6748657227}, 
{-7.7830142975, -2.9085993767, 461.3956298828}, 
{-7.6601943970, -2.9601397514, 461.3717956543}, 
{-7.2467737198, -3.4514193535, 463.1222534180}, 
{-7.1228570938, -3.5139260292, 464.7214050293}, 
{-7.1557550430, -3.4141347408, 464.7535095215}, 
{-7.1217603683, -3.4305839539, 464.7702331543}, 
{-7.0844759941, -3.4843175411, 464.7496948242}, 
{-7.2840580940, -3.4689650536, 464.9462890625}, 
{-6.5624914169, -4.0622291565, 465.2426452637}, 
{-5.5426473618, -4.3988871574, 466.0686950684}, 
{-5.1884436607, -4.7289657593, 467.0339965820}, 
{-5.1917333603, -4.9789919853, 467.3500976562}, 
{-5.5558066368, -5.0086002350, 468.5599670410}, 
{-5.2498536110, -5.7871904373, 468.8804626465}, 
{-5.1588354111, -5.7597756386, 468.8752746582}, 
{-5.1818637848, -5.7608718872, 468.9501342773}, 
{-5.5854148865, -5.6194100380, 469.3243713379}, 
{-5.3584175110, -5.3408718109, 469.9124450684}, 
{-5.4439530373, -4.7651538849, 470.3480834961}, 
{-5.4395666122, -4.7508978844, 470.2814636230}, 
{-5.3529348373, -4.2168502808, 471.1470031738}, 
{-4.7881822586, -3.9262499809, 472.5136413574}, 
{-4.4263024330, -3.5424375534, 473.3714904785}, 
{-4.1291217804, -3.0785732269, 474.1777954102}, 
{-4.0271377563, -1.8788859844, 475.9819946289}, 
{-3.9098007679, -1.6475020647, 475.6313781738}, 
{-4.0435867310, -1.5477108955, 475.6831970215}, 
{-3.9854664803, -1.6496952772, 475.5606689453}, 
{-4.7190961838, -2.1979985237, 476.6312561035}, 
{-4.9482870102, -2.3942909241, 476.8574523926}, 
{-5.1478691101, -2.6826982498, 477.0222167969}, 
{-5.1950235367, -2.7265625000, 477.0323791504}, 
{-4.8309497833, -2.7221760750, 477.0666809082}, 
{-4.9471902847, -2.6640560627, 477.0044555664}, 
{-6.1249456406, -1.6869798899, 477.4719238281}, 
{-6.3881311417, -1.2582068443, 477.7869262695}, 
{-6.2466688156, -0.8546557426, 478.9737548828}, 
{-6.0701150894, -0.1944987774, 479.9577026367}, 
{-6.0185747147, 0.6608541012, 480.7607116699}, 
{-5.9823865891, 1.4098361731, 481.5571289062}, 
{-6.1106896400, 1.8451888561, 482.2427978516}, 
{-6.3749713898, 2.1324996948, 482.7266845703}, 
{-6.2620210648, 2.0996015072, 483.0746154785}, 
{-6.3343973160, 2.1237268448, 483.0935363770}, 
{-5.8003501892, 2.3605937958, 483.3548278809}, 
{-5.3967990875, 2.5470168591, 483.5514221191}, 
{-4.8912634850, 2.8496801853, 483.9442749023}, 
{-4.5107412338, 3.0788707733, 484.8712158203}, 
{-3.8834822178, 2.9165730476, 486.1304016113}, 
